Reference,Qty,Value,Footprint,Price,Datasheet,,,,,,,,,,,,,,,,,,,,
C1,1,10μF,"Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","$0.35",~,,,,,,,,,,,,,,,,,,,,
C2,1,100nf,"Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","$0.35",~,,,,,,,,,,,,,,,,,,,,
C3,1,1uf,"Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","$0.35",~,,,,,,,,,,,,,,,,,,,,
C4,1,22μ1,"Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","$0.35",~,,,,,,,,,,,,,,,,,,,,
C5,1,22uf,"Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","$0.35",~,,,,,,,,,,,,,,,,,,,,
"C6,C8,C9",3,100nf,"Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","$0.35",~,,,,,,,,,,,,,,,,,,,,
C7,1,47μ,"Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","$0.35",~,,,,,,,,,,,,,,,,,,,,
"%s12.00",2,LED,LED_THT:LED_D5.0mm,"$0.20",~,,,,,,,,,,,,,,,,,,,,
D3,1,1N5819,"Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","$1","http://www.vishay.com/docs/88525/1n5817.pdf
",,,,,,,,,,,,,,,,,,,,
D4,1,1N5820,"Diode_THT:D_DO-201AD_P15.24mm_Horizontal","$2","http://www.vishay.com/docs/88526/1n5820.pdf
",,,,,,,,,,,,,,,,,,,,
J1,1,"BMS power input","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MPT-0,5-3-2.54_1x03_P2.54mm_Horizontal","$1",~,,,,,,,,,,,,,,,,,,,,
J2,1,"USB_C_Receptacle_USB2.0_16P","Connector_USB:USB_C_Receptacle_HRO_TYPE-C-31-M-12","$3","https://www.usb.org/sites/default/files/documents/usb_type-c.zip
",,,,,,,,,,,,,,,,,,,,
M1,1,~,"INMP441_Microphone:INMP441_module","$3",,,,,,,,,,,,,,,,,,,,,
"%s12.00",2,5.1kΩ,"Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","$0.10",~,,,,,,,,,,,,,,,,,,,,
"%s34.00",2,10kΩ,"Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","$0.10",~,,,,,,,,,,,,,,,,,,,,
"%s56.00",2,100Ω,"Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","$0.10",~,,,,,,,,,,,,,,,,,,,,
"SW1,SW2",2,Switch,"ScottoKeebs_MX:MX_PCB_1.00u","$2",~,,,,,,,,,,,,,,,,,,,,
SW3,1,SW_en,"Button_Switch_THT:SW_PUSH_6mm","$0.50",~,,,,,,,,,,,,,,,,,,,,
SW4,1,SW_boot,"Button_Switch_THT:SW_PUSH_6mm","$0.50",~,,,,,,,,,,,,,,,,,,,,
SW5,1,RotaryEncoder_Switch_MP,"ScottoKeebs_Scotto:Encoder_EC11_MX","$3",~,,,,,,,,,,,,,,,,,,,,
U1,1,ESP32-S3-WROOM-1,"PCM_Espressif:ESP32-S3-WROOM-1","$4","https://www.espressif.com/sites/default/files/documentation/esp32-s3-wroom-1_wroom-1u_datasheet_en.pdf
",,,,,,,,,,,,,,,,,,,,
U2,1,TC00500,"Real_TimeClk:MODULE_TC00500","$2",,,,,,,,,,,,,,,,,,,,,
U3,1,"TFT display",Display:CR2013-MI2120,"$8.23","http://pan.baidu.com/s/11Y990
",,,,,,,,,,,,,,,,,,,,
U4,1,"Sd card breakout module","Adafruit Sd breakout:MODULE_254","$10",,,,,,,,,,,,,,,,,,,,,
U5,1,ZC440600,TTP223:MODULE_ZC440600,"$0.50",,,,,,,,,,,,,,,,,,,,,
U7,1,AMS1117-3.3,"Package_TO_SOT_SMD:SOT-223-3_TabPin2","$1","http://www.advanced-monolithic.com/pdf/ds1117.pdf
",,,,,,,,,,,,,,,,,,,,
U8,1,"MAX98357A - L","MAX98357A_custom:MAX98357A_Adafruit_Breakout","$2","https://www.adafruit.com/product/3006
",,,,,,,,,,,,,,,,,,,,
,1,"SD Card- 8GB",,"$5",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Total:,"$50.68",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
